fastapi==0.112.2
uvicorn[standard]==0.30.6
pydantic==2.8.2
pydantic-settings==2.4.0
python-multipart==0.0.9
# Auth — JWT access tokens + bcrypt password hashing, EmailStr validation.
PyJWT>=2.8,<3.0
bcrypt>=4.1,<5.0
email-validator>=2.1,<3.0
# Persistence — all domain data is stored via SQLAlchemy; Alembic owns the schema.
# Defaults to SQLite (zero-config); set PROCUREAI_DATABASE_URL to a Postgres DSN
# (see docker-compose.yml) for the production-grade DB. psycopg2 is the Postgres driver.
SQLAlchemy>=2.0,<2.1
alembic>=1.13,<1.14
psycopg2-binary>=2.9,<3.0
# AI document extraction (GPT-4.1 vision + PDF rasterisation).
openai>=1.40.0,<2.0.0
# Pinned: newer PyMuPDF builds segfault natively on some large plan-set PDFs.
# 1.24.11 is verified to parse our sample plans cleanly.
PyMuPDF==1.24.11
# Supplier sourcing: Google Geocoding/Places REST + supplier-website email scrape.
httpx>=0.27,<0.29
# RFQ email send via Gmail API (single-user OAuth2 refresh-token flow).
google-auth>=2.30,<3.0
google-auth-oauthlib>=1.2,<2.0
google-api-python-client>=2.140,<3.0
# S3-compatible object storage for uploaded documents (optional backend;
# import is deferred so local-only deployments never load it).
boto3>=1.34,<2.0
